          2.51412451e+03, 7.16610046e+02, 0., 4.63622681e+02 ]
      - [ 5.39924219e+03, 4.24274902e+03, 3.10535010e+03, 0., 0., 0., 0.,
          5.58487549e+02, 3.20002808e+03, 1.81039954e+03, 0., 0., 0., 0.,
          0., 0., 1.77887231e+03, 1.23878975e+02, 0., 0., 8.93667664e+02,
          1.30478320e+03, 1.05297437e+03, 7.66906799e+02, 3.91716736e+02,
          4.64491119e+02, 8.46037842e+02, 0., 0., 5.49814844e+03,
          2.78913257e+03, 3.75620728e+03, 0., 0., 3.37167407e+03,
          2.66195044e+03, 2.42106885e+03, 1.20447595e+03, 5.97549133e+02,
          1.14490173e+02, 1.15841995e+02, 3.01794849e+03, 4.83742871e+03,
          1.90641113e+03, 0., 0., 0., 0., 0., 3.01602386e+02,
          1.03504492e+03, 2.04814722e+03, 3.35231470e+03, 3.00475269e+03,
          2.35515308e+03, 1.76978503e+03, 1.41426538e+03, 1.44140234e+03,
          3.42198145e+03, 3.74409131e+03, 2.66514258e+03, 1.04497266e+03,
          4.21915741e+02, 1.25999939e+03 ]
      - [ 2.49896729e+03, 1.03131201e+04, 1.65414627e+02, 1.00975250e+02,
          3.73958374e+02, 7.64846191e+02, 0., 0., 6.08111816e+02,
          4.06807068e+02, 0., 0., 0., 0., 0., 1.38622876e+03,
          3.91467358e+03, 3.81837654e+01, 0., 0., 0., 1.93752411e+02, 0.,
          5.04549316e+02, 7.13862762e+01, 9.54875793e+02, 0., 0.,
          2.69187598e+03, 1.73661707e+03, 3.67722876e+03, 4.02028442e+03,
          0., 6.71863098e+02, 1.43845850e+03, 6.25096802e+02,
          3.01832300e+03, 3.14117847e+03, 3.76886377e+03, 3.85284607e+02,
          1.98341650e+03, 5.80213379e+03, 0., 0., 2.91204395e+01, 0., 0.,
          0., 0., 0., 5.44837585e+02, 1.49863953e+03, 4.55861816e+02,
          7.67608276e+02, 3.53553391e+01, 1.38694983e+03, 4.56966650e+03,
          6.45770947e+03, 1.00285620e+03, 9.49410767e+02, 3.73387744e+03,
          0., 1.53687988e+02, 5.57318237e+02 ]
      - [ 3.37359839e+03, 5.57827686e+03, 3.36594727e+02, 0.,
          4.56039490e+02, 0., 0., 1.20311548e+03, 1.34315234e+03, 0., 0.,
          1.61245148e+02, 0., 8.07217484e+01, 0., 0., 4.95193750e+03,
          5.65685415e+00, 2.66537048e+02, 0., 0., 3.19762421e+02,
          9.32437378e+02, 1.12176416e+03, 1.46556958e+03, 0., 0., 0.,
          1.85661267e+03, 2.77066089e+03, 2.24279883e+03, 1.91412292e+03,
          0., 7.39520142e+02, 1.23486487e+03, 4.85732471e+03,
          2.78486426e+03, 2.20429004e+03, 1.07641284e+03, 7.70770264e+02,
          1.44977808e+03, 1.64745959e+03, 2.59230933e+03, 3.87940704e+02,
          0., 0., 0., 0., 9.64747803e+02, 5.61969727e+02, 6.82221375e+02,
          1.92316211e+03, 8.37102112e+02, 0., 1.42383862e+03,
          1.40078333e+03, 1.65667761e+03, 4.48254004e+03, 5.06233447e+03,
          1.76870654e+03, 2.43229565e+03, 6.92700500e+02, 1.22055554e+03,
          2.91646667e+02 ]
      - [ 9.04217871e+03, 2.43825610e+03, 5.02286774e+02, 0., 0., 0., 0.,
          8.23005432e+02, 1.45746289e+03, 2.71977936e+02, 0., 0., 0., 0.,
          0., 9.20217361e+01, 4.78440088e+03, 3.87479431e+02, 0., 0., 0.,
          7.98377319e+02, 0., 6.94875549e+02, 74., 0., 0., 0.,
          2.45469287e+03, 1.13250244e+03, 2.75298560e+03, 2.02559216e+03,
          34., 0., 3.56423853e+03, 3.03717969e+03, 6.57031860e+02,
          1.64153113e+03, 1.81318237e+03, 2.53844800e+03, 5.10222949e+03,
          1.24507202e+03, 0., 0., 0., 0., 0., 0., 0., 6.62070984e+02,
          6.45608215e+02, 4.68059814e+02, 0., 0., 5.13966614e+02, 0.,
          2.01973035e+03, 7.15114746e+03, 3.79859473e+03, 1.63115356e+03,
          0., 2.55068619e+02, 0., 3.18800415e+02 ]
      - [ 3.34261401e+03, 5.06853906e+03, 2.33367700e+03, 0., 0., 0., 0.,
          0., 1.23273035e+03, 3.78541260e+03, 5.07424866e+02, 0., 0., 0.,
          0., 0., 2.00382471e+03, 2.66101379e+02, 1.77620911e+03,
          8.41718506e+02, 0., 3.73186279e+02, 6.92938660e+02,
          8.42625671e+02, 0., 0., 0., 0., 2.43593408e+03, 3.24932422e+03,
          2.95366431e+03, 2.36872827e+03, 0., 4.80832596e+01,
          4.92272119e+03, 3.65914941e+03, 2.10152637e+03, 1.78086292e+03,
          1.46710791e+03, 8.03839966e+02, 6., 1.21272253e+03,
          5.32523975e+03, 0., 0., 0., 0., 0., 6.75172546e+02,
          6.51215759e+02, 1.30058984e+03, 6.71740845e+02, 5.60514099e+02,
          5.50668701e+02, 3.17505920e+02, 9.35004761e+02, 4.07207446e+03,
          4.95453174e+03, 3.81971851e+03, 3.17116870e+03, 0.,
          4.44814545e+02, 6.57049438e+02, 3.30065948e+02 ]
      - [ 7.91178027e+03, 2.48427197e+03, 2.88998474e+02, 2.39353302e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.34166846e+03,
          0., 0., 0., 0., 4.20761200e+02, 0., 6.25365479e+02,
          6.55664551e+02, 5.67381714e+02, 3.20655579e+02, 0.,
          1.21389404e+03, 1.22958447e+03, 1.62793323e+03, 4.10554053e+03,
          8.36579346e+02, 0., 7.37631348e+02, 4.55642395e+02,
          4.80485168e+02, 9.34226624e+02, 2.59649292e+03, 1.90734717e+03,
          6.60253711e+03, 1.43519409e+02, 0., 0., 0., 0., 0., 0., 0.,
          7.52915649e+02, 4.24909393e+02, 0., 7.17116455e+02,
          8.45840576e+02, 2.78137720e+03, 1.44938586e+03, 8.38009521e+02,
          3.73031348e+03, 1.29748804e+03, 3.26772314e+03, 0.,
          3.23199615e+02, 0., 6.55074036e+02 ]
      - [ 6.68579395e+03, 3.78455542e+03, 7.23463898e+01, 0., 0., 0., 0.,
          0., 7.85724487e+02, 0., 0., 0., 0., 0., 0., 0., 7.07160596e+03,
          1.12947778e+03, 0., 0., 0., 0., 6.66322754e+02, 0.,
          2.74047485e+03, 2.71603955e+03, 1.66246045e+03, 2.64427673e+02,
          1.44373120e+03, 9.49714233e+02, 2.07813614e+02, 1.41570959e+03,
          4.41275421e+02, 8.52621826e+02, 1.06880127e+03, 1.26658398e+03,
          5.73404297e+02, 3.29857086e+02, 1.49284021e+03, 2.34869202e+02,
          7.51216260e+03, 2.34427563e+03, 1.09480591e+02, 0., 0., 0., 0.,
          0., 1.51468323e+03, 8.33285706e+02, 4.07394775e+02,
          2.86398315e+02, 2.65280884e+03, 2.81983984e+03, 1.94328491e+03,
          2.44131119e+02, 3.02399976e+03, 1.77195996e+03, 7.56672974e+02,
          2.19669897e+03, 1.81164734e+03, 1.68300146e+03, 8.21072998e+02,
          1.29465405e+03 ]
      - [ 3.66977490e+03, 7.72086816e+03, 4.37344336e+03, 0., 0., 0.,
          1.80094238e+02, 0., 0., 0., 0., 0., 0., 0., 2.82842708e+00, 0.,
          4.05446053e+01, 7.07106781e+00, 0., 0., 0., 2.46981773e+01,
          4.24264050e+00, 3.73666496e+01, 6.32455540e+00, 3.63872147e+01,
          0., 0., 3.35269287e+03, 3.85459790e+03, 2.06775513e+03,
          7.75027979e+03, 0., 0., 3.98048096e+03, 2.27899756e+03,
          1.66489819e+03, 3.14064307e+03, 6.80926709e+03, 3.93192062e+01,
          3.67320825e+03, 1.60283997e+03, 4.72818701e+03, 0., 0., 0., 0.,
          0., 4.98352737e+01, 40., 2.26715679e+01, 4.11096077e+01,
          4.17612267e+01, 0., 5.02311621e+03, 2.05261401e+03,
          2.06400024e+03, 2.35137378e+03, 2.75103442e+03, 5.75449805e+03,
          1.99653687e+03, 1.64551056e+02, 0., 0. ]
      - [ 5.69908789e+03, 1.49505542e+03, 0., 0., 0., 0., 1.04019226e+02,
          3.92563385e+02, 5.96840027e+02, 0., 0., 0., 0., 0., 0.,
          4.30116272e+01, 2.50418530e+03, 0., 2.85776123e+02, 0.,
          4.62346191e+02, 0., 0., 4.84066101e+02, 0., 0., 1.25801430e+02,
          1.21400317e+03, 1.45670868e+02, 8.49384094e+02, 9.29589966e+02,
          2.89373389e+03, 190., 9.47164490e+02, 8.88107910e+02,
          1.21628516e+03, 8.70828247e+02, 7.16184387e+02, 2.62481995e+02,
          4.37834503e+02, 4.15878711e+03, 2.33090869e+03, 0., 0.,
          3.42344856e+01, 0., 0., 0., 0., 2.24142807e+02, 6.40470154e+02,
          9.64816406e+02, 3.51513855e+02, 9.64471680e+02, 1.28141125e+03,
          1.11297131e+03, 2.84622559e+02, 2.74561157e+03, 1.90337036e+03,
          2.63376050e+03, 0., 4.01123413e+02, 0., 0. ]
      - [ 7.62820801e+03, 3.51400293e+03, 7.00277100e+02, 6.75522095e+02,
          2.63590607e+02, 6.71631104e+02, 0., 2.35415576e+03,
          5.10245752e+03, 0., 0., 0., 0., 0., 0., 1.21103264e+02,
          1.06005261e+03, 1.24242871e+03, 0., 3.02397095e+02,
          4.76931885e+02, 1.88854446e+02, 6.75419434e+02, 6.46050049e+02,
          3.33181610e+02, 0., 0., 3.14159210e+02, 1.76137048e+03,
          8.32465332e+02, 6.78393066e+03, 4.07898633e+03, 3.62927002e+02,
          3.36619556e+03, 3.42523242e+03, 1.78287170e+03, 1.15686816e+03,
          1.77874170e+03, 2.08167065e+03, 2.50077368e+03, 1.45367334e+03,
          2.56654565e+03, 1.32522314e+03, 1.12630811e+03, 3.24336243e+02,
          6.88286255e+02, 0., 5.54696289e+02, 2.09586841e+03,
          1.42614929e+03, 6.95660828e+02, 1.26164136e+03, 7.07742920e+02,
          7.47930450e+01, 1.19521924e+03, 1.51581042e+03, 5.01799951e+03,
          5.57427441e+03, 2.38500415e+03, 4.78738184e+03, 0., 0.,
          6.32455482e+01, 0. ]
      - [ 6.95461133e+03, 4.53178174e+03, 1.40389465e+03, 1.16052930e+03,
          0., 0., 1.12165039e+03, 3.58050293e+02, 2.16500122e+03,
          5.25669312e+02, 8.20844666e+02, 2.30480420e+03, 0., 0.,
          3.00592743e+02, 0., 4.42679395e+03, 1.21761543e+02, 0., 0.,
          2.50316187e+03, 1.37576257e+03, 8.63419922e+02, 1.50356604e+03,
          2.75056445e+03, 2.52092117e+02, 0., 1.76864624e+03,
          3.22328320e+03, 2.12929199e+03, 1.60962659e+03, 2.73841504e+03,
          0., 0., 1.63082794e+02, 9.78035828e+02, 5.83038818e+03,
          1.75733936e+03, 4.49069629e+03, 2.08057080e+03, 1.41464868e+03,
          4.28389465e+02, 0., 1.83148425e+03, 2.46841870e+03,
          1.49652075e+03, 1.15292395e+03, 1.37717310e+03, 6.99475525e+02,
          1.72446851e+03, 2.15356543e+03, 4.63682813e+03, 0., 0., 0., 0.,
          5.23764990e+03, 1.83717700e+03, 3.65690332e+03, 6.31371094e+03,
          6., 0., 0., 2.37093286e+03 ]
      - [ 3.87526147e+03, 1.96513257e+03, 1.08435852e+03, 0., 0., 0.,
          6.90651855e+01, 6.66651306e+02, 1.35734521e+03, 3.88672089e+02,
          0., 0., 0., 0., 0., 1.10519055e+03, 2.87363232e+03,
          1.81577979e+03, 3.88589752e+02, 0., 0., 7.67385193e+02, 0.,
          3.19953125e+02, 3.52510986e+02, 6.99235291e+02, 0., 0.,
          2.51520825e+03, 1.82148267e+03, 1.36528357e+03, 9.03556458e+02,
          380., 6.94990051e+02, 1.56361011e+03, 1.99303650e+03,
          1.43743933e+03, 8.72989990e+02, 3.99002380e+02, 5.63027534e+01,
          1.73944397e+03, 3.95012939e+03, 1.42186609e+03, 0., 0., 0., 0.,
          0., 0., 2.61629517e+02, 8.69005188e+02, 2.27821094e+03,
          1.68592871e+03, 7.89821472e+02, 1.96934314e+03, 1.40958228e+03,
          2.01492944e+03, 1.84238489e+03, 2.63224194e+03, 2.47657129e+03,
          2.52927759e+03, 8.60259583e+02, 6.31982605e+02, 5.62315979e+02 ]
      - [ 6.31026514e+03, 3.74641357e+03, 9.83024231e+02, 7.47455200e+02,
          5.53172684e+01, 2.98328686e+01, 2.03168137e+02, 6.55450668e+01,
          3.88813477e+03, 3.81837654e+01, 0., 1.54660645e+02, 0.,
          5.67980385e+01, 2.26745052e+01, 0., 1.62374634e+03,
          1.55974350e+02, 1.22310974e+03, 5.02195168e+01, 4.71813538e+02,
          0., 0., 5.94649475e+02, 0., 1.34226978e+03, 9.25968079e+02,
          4.38471985e+02, 9.59109375e+02, 2.63447296e+02, 5.02131543e+03,
          4.22324365e+03, 0., 0., 3.13324512e+03, 2.02678113e+03,
          2.26284595e+03, 8.86989685e+02, 2.39465039e+03, 2.08958057e+03,
          2.71334863e+03, 8.20098694e+02, 0., 0., 0., 0., 0., 0., 0.,
          6.42969666e+02, 2.44769287e+02, 0., 0., 0., 0., 1.61070847e+02,
          2.39297046e+03, 4.85801074e+03, 5.69766943e+03, 1.50545685e+02,
          0., 2.06828430e+02, 0., 5.14781532e+01 ]
      - [ 3.90845410e+03, 9.29420410e+03, 2.34932709e+02, 0., 0.,
          7.61577368e+00, 0., 6.32455540e+00, 0., 0., 0., 0., 0., 0.,
          1.41421354e+00, 0., 8.70057449e+01, 0., 0., 0., 0., 0., 0.,
          2.05003983e+02, 0., 2.73825806e+02, 0., 0., 0., 1.88952380e+03,
          6.12690088e+03, 7.80492090e+03, 0., 1.18261328e+03,
          1.50310120e+03, 1.98223877e+03, 0., 2.21754053e+03,
          5.66990674e+03, 3.90036792e+03, 0., 4.04231885e+03,
          8.57436157e+02, 0., 0., 0., 0., 0., 4.76957031e+02,
          3.52230042e+02, 0., 8.17323730e+02, 0., 2.98750732e+02,
          7.10858704e+02, 5.21920166e+03, 3.44651563e+03, 4.71999170e+03,
          2.01797925e+03, 2.62444312e+03, 1.90818469e+03, 3.71087799e+02,
          1.17337120e+02, 0. ]
      - [ 3.35603320e+03, 4.37777441e+03, 8.49588165e+01, 0., 0., 0., 0.,
          0., 1.66854541e+03, 1.20843225e+03, 1.88875626e+02,
          1.25035995e+02, 0., 0., 0., 8.54751434e+01, 1.31457349e+03,
          3.27306458e+02, 0., 3.92840942e+02, 1.49345245e+02,
          1.30683472e+03, 0., 1.18449451e+03, 5.45233887e+02, 0.,
          2.93138184e+02, 0., 1.18697290e+03, 1.85795728e+03,
          1.61659351e+03, 2.18802222e+03, 0., 5.29743347e+02,
          1.16884314e+03, 1.27862036e+03, 5.24583618e+02, 2.19244156e+02,
          7.08476501e+02, 4.09480164e+02, 2.91547604e+01, 3.64314844e+03,
          2.04271936e+03, 0., 0., 0., 0., 0., 0., 0., 6.22326294e+02,
          2.68527222e+03, 1.62263330e+03, 1.11876208e+03, 1.22877734e+03,
          1.53310150e+02, 7.64753113e+02, 2.44612085e+03, 2.26407202e+03,
          1.18697400e+03, 5.68833862e+02, 1.02793225e+03, 6.29176758e+02,
          0. ]
      - [ 6.19264502e+03, 1.44110608e+03, 1.10535065e+02, 0., 0.,
          1.49966660e+02, 0., 8.66833344e+01, 0., 0., 0., 0., 0., 0., 0.,
          6.76017761e+01, 3.05322314e+03, 1.59881210e+02, 0., 0., 0.,
          3.21598633e+02, 0., 0., 6.38905296e+01, 0., 0., 0., 0.,
          2.35322290e+03, 1.32985767e+03, 2.09907471e+03, 1.39326831e+03,
          0., 5.30754150e+02, 3.07001617e+02, 1.18677905e+03,
          1.24983911e+03, 2.44256055e+03, 3.42706879e+02, 4.43006299e+03,
          1.58969250e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.92593933e+02, 4.92603302e+02, 1.74245667e+02, 3.43216040e+03,
          3.08264453e+03, 6.69497192e+02, 1.10754956e+03, 1.39609351e+03,
          1.86009375e+03, 2.47855606e+02, 0., 3.04765472e+02 ]
      - [ 2.03961938e+03, 1.09110693e+04, 7.20707861e+03, 0., 0., 0.,
          5.83095169e+00, 2.86644287e+01, 0., 1.14537430e+01, 0., 0., 0.,
          0., 1.00735922e+01, 3.16227770e+00, 0., 0., 4.47213602e+00,
          3.16227770e+00, 7.16227770e+00, 0., 2.48488159e+01, 0.,
          7.16227770e+00, 0., 3.68781776e+01, 2.01640137e+03,
          3.17486230e+03, 1.76478284e+03, 1.02540635e+04, 2.83645898e+03,
          0., 8.30060272e+01, 4.41542725e+02, 1.66393335e+03,
          5.68384717e+03, 5.94995166e+03, 3.00413232e+03, 3.30633862e+03,
          3.38992285e+03, 2.54474487e+03, 5.67274170e+01, 1.14017534e+01,
          0., 2.02642288e+01, 4.24264050e+00, 0., 2.14868317e+01,
          4.24264050e+00, 1.20830460e+01, 3.16227770e+00, 1.10453606e+01,
          0., 4.47213602e+00, 3.57957324e+03, 1.40753552e+03,
          4.12016309e+03, 5.76940771e+03, 5.85256445e+03, 3.16227770e+00,
          0., 4.24264050e+00, 0. ]
      - [ 6.69729053e+03, 4.41773291e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.46130322e+03, 2.78055725e+02, 0., 0.,
          0., 0., 4.37942932e+02, 8.69515930e+02, 9.59229919e+02,
          7.84461609e+02, 3.41713318e+02, 0., 1.25524854e+03,
          1.36003088e+03, 2.03532947e+03, 5.12404346e+03, 5.21329041e+02,
          9.09101746e+02, 9.05840576e+02, 1.23529602e+03, 7.50717834e+02,
          3.04782104e+03, 8.86679688e+02, 2.41259204e+03, 4.67776514e+03,
          3.37933813e+03, 0., 0., 0., 0., 0., 0., 1.35600488e+03, 0.,
          1.08575500e+03, 0., 0., 8.83130798e+02, 2.43615552e+03,
          3.25753198e+03, 4.15928076e+03, 1.30568799e+03, 1.30211816e+03,
          3.89339355e+03, 1.43666406e+03, 0., 9.92194153e+02,
          1.31306482e+03 ]
      - [ 8.31979395e+03, 6.54262744e+03, 1.52342053e+03, 0.,
          6.51920242e+01, 0., 0., 0., 3.70265961e+02, 0., 0., 0., 0., 0.,
          0., 0., 3.83169189e+03, 1.66962738e+02, 3.14839661e+02,
          1.68344879e+02, 0., 2.81233002e+02, 0., 6.90072479e+01,
          3.90147217e+02, 0., 3.03710388e+02, 0., 3.62070215e+03,
          3.00710669e+03, 3.04876196e+03, 3.97342114e+03, 2.65706596e+01,
          0., 0., 1.91848633e+03, 5.88388306e+02, 4.48744092e+03,
          3.14222437e+03, 4.53928418e+03, 3.93100537e+03, 1.51008032e+03,
          0., 0., 0., 0., 0., 0., 0., 2.39241974e+02, 2.94268250e+02,
          1.04785492e+02, 0., 0., 1.86608276e+02, 5.14574023e+03,
          2.65231641e+03, 2.94561377e+03, 3.54142700e+03, 4.03206104e+03,
          0., 9.15860291e+01, 1.87472656e+02, 2.31175308e+02 ]
      - [ 4.99857178e+03, 7.86719238e+03, 1.69499268e+02, 1.29900269e+03,
          3.70666962e+02, 6.00216614e+02, 0., 0., 6.29901123e+03,
          3.79057422e+03, 0., 0., 0., 0., 0., 0., 4.09391772e+03,
          1.09930371e+03, 1.15106458e+03, 0., 7.41081604e+02,
          4.73212433e+02, 8.49588074e+02, 2.54796460e+03, 2.60277905e+03,
          0., 0., 0., 4.24371484e+03, 2.29901904e+03, 3.59061792e+03,
          4.42399512e+03, 8.05164551e+02, 3.26355176e+03, 2.93143530e+03,
          3.24935645e+03, 1.41122864e+03, 1.57914917e+03, 8.28560913e+02,
          3.10905591e+03, 2.17765210e+03, 1.25147632e+03, 6.25846619e+02,
          4.50537445e+02, 0., 5.78883423e+02, 9.19238815e+01, 0.,
          1.63031128e+03, 2.56374121e+03, 1.27034900e+03, 2.12513535e+02,
          6.59687805e+02, 1.33056381e+02, 0., 7.84664856e+02,
          1.14222229e+03, 1.14141699e+04, 2.58062695e+03, 3.53999536e+03,
          0., 0., 6.51920242e+01, 0. ]
      - [ 92., 1.18377842e+04, 0., 0., 0., 0., 0., 0., 1.27935120e+03,
          1.08858679e+03, 0., 0., 0., 0., 0., 0., 1.54975916e+03,
          1.97132416e+02, 3.62505188e+02, 8.04409119e+02, 0.,
          2.76799561e+02, 6.68864685e+02, 0., 3.00994482e+03,
          6.96225525e+02, 3.61223633e+02, 0., 1.58133594e+03,
          3.12533032e+03, 9.57842163e+02, 4.32357178e+03, 286.,
          2.20657104e+03, 0., 9.67753662e+02, 0., 6.49006958e+02,
          3.10821503e+02, 7.73720215e+02, 6.19886572e+03, 3.86669409e+03,
          4.10365715e+01, 0., 0., 0., 0., 0., 2.61843475e+02,
          8.48528099e+00, 3.78758350e+03, 2.06366357e+03, 1.57371655e+03,
          4.02493713e+02, 1.26949512e+03, 5.67233582e+02, 1.21951624e+03,
          1.35250256e+03, 3.00322144e+03, 4.04842554e+03, 9.70051575e+02,
          0., 0., 0. ]
      - [ 5.56985254e+03, 5.31516650e+03, 1.35594986e+02, 0., 0.,
          1.32574509e+02, 0., 0., 4.82843658e+02, 2.64196899e+02,
          2.91602478e+02, 0., 0., 0., 7.07106781e+00, 3.12301465e+03,
          1.52063318e+03, 3.45649976e+03, 8.66857178e+02, 3.53638214e+02,
          0., 5.06637939e+02, 0., 5.22168518e+02, 8.61429443e+02,
          7.51767273e+02, 0., 0., 4.48297363e+03, 1.73336133e+03,
          1.71502551e+03, 1.60365601e+03, 176., 0., 1.40535620e+03, 0.,
          1.89279187e+03, 6.07154419e+02, 1.27013171e+03, 2.37116724e+03,
          6.10905420e+03, 2.98325806e+03, 0., 0., 0., 0., 0., 0., 0.,
          2.88980908e+03, 7.85004456e+02, 0., 1.24860791e+03,
          1.72782642e+03, 1.95476819e+03, 3.28937683e+01, 2.03376086e+03,
          2.88544800e+03, 3.86262817e+03, 2.97304248e+03, 3.68426392e+02,
          0., 0., 0. ]
      - [ 4.96993359e+03, 4.66759912e+03, 0., 0., 1.55241745e+02, 0.,
          4.18896179e+02, 0., 2.69551483e+02, 0., 0., 0., 0., 0., 0.,
          8.19513245e+02, 3.16227770e+00, 1.41421354e+00, 0., 0., 0.,
          4.88872162e+02, 0., 6.46606506e+02, 1.45103906e+03, 0.,
          6.34198730e+02, 0., 1.19241138e+03, 1.11650061e+03,
          1.03466455e+03, 7.46254736e+03, 0., 1.84585730e+03,
          2.79034058e+02, 4.17080322e+02, 6.32455505e+02, 2.23510815e+03,
          2.98937964e+03, 5.91199951e+02, 5.67208887e+03, 1.26140613e+03,
          0., 0., 0., 0., 0., 0., 8.83589294e+02, 5.53998169e+02, 0., 0.,
          7.49118164e+02, 0., 2.13353979e+03, 2.77266260e+03,
          1.91431824e+03, 2.81550562e+03, 1.84072424e+03, 2.34041357e+03,
          0., 0., 1.22179016e+03, 1.23740869e+03 ]
      - [ 3.91073804e+03, 5.24540625e+03, 0., 0., 0., 0., 0., 0.,
          9.20581482e+02, 5.75925354e+02, 0., 0., 0., 0., 0.,
          1.70293865e+01, 2.96221777e+03, 0., 0., 3.43572418e+02,
          6.16830627e+02, 2.70573456e+02, 5.76974854e+02, 0.,
          1.20624585e+03, 2.38365265e+02, 0., 0., 4.73229340e+02,
          2.82858911e+03, 1.92606909e+03, 2.57340259e+03, 282.,
          2.53039453e+03, 5.66443298e+02, 7.30172607e+02, 0.,
          7.19213440e+02, 4.90458008e+02, 1.36709717e+03, 1.52941174e+03,
          7.41505225e+03, 1.81135315e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19221265e+03, 1.95658569e+03, 1.68800281e+03, 2.01596118e+03,
          0., 1.69896021e+03, 1.26854565e+03, 3.49851611e+03,
          1.96778357e+03, 1.80100891e+03, 0., 0., 0. ]
      - [ 9.64345020e+03, 1.42875708e+03, 7.92392883e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.92510101e+02, 1.75376599e+03,
          4.21461572e+03, 4.01602112e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.78142896e+03, 4.69228223e+03, 1.47091760e+03, 0.,
          3.27136047e+02, 0., 1.70673169e+03, 8.02055420e+02,
          1.32384949e+03, 8.03155396e+02, 2.76747900e+03, 4.98874512e+03,
          3.14521997e+03, 4.26954102e+02, 0., 0., 0., 0., 1.34536240e+02,
          0., 0., 0., 0., 0., 1.80764600e+03, 3.32389624e+03,
          3.89552148e+03, 3.26528198e+03, 1.89277295e+03, 1.49500415e+03,
          8.49879639e+02, 8.33593201e+02, 9.60685181e+02, 4.22132690e+02,
          9.07083206e+01 ]
      - [ 3.63531519e+03, 3.11656030e+03, 3.85814404e+03, 5.09901953e+00,
          0., 0., 0., 0., 1.90411792e+03, 3.11549097e+03, 4.79435089e+02,
          1.58145508e+02, 0., 0., 0., 0., 1.03183887e+03, 3.02790375e+02,
          0., 2.01099072e+03, 0., 1.26030713e+03, 7.28475708e+02,
          7.69343872e+02, 8.77819092e+02, 0., 4.51293671e+02, 0.,
          8.77808655e+02, 4.63958936e+03, 2.08349487e+03, 2.84366406e+03,
          0., 0., 1.77318347e+03, 4.10163037e+03, 1.53550012e+03,
          4.78183838e+02, 1.17602161e+03, 3.37342567e+01, 3.82426453e+02,
          8.89725281e+02, 3.69222705e+03, 3.28520898e+03, 7.10558777e+02,
          3.02324333e+01, 0., 0., 6.83081207e+01, 5.90931473e+01,
          1.03230298e+03, 3.19869995e+03, 3.14699512e+03, 2.85696631e+03,
          2.53025391e+03, 1.23030042e+03, 0., 1.72146826e+03,
          1.47908533e+03, 5.91249512e+03, 2.58945654e+03, 3.62736816e+02,
          1.00949304e+03, 5.90762253e+01 ]
      - [ 2.29349561e+03, 7.80519971e+03, 1.80476807e+03, 0., 0., 0., 0.,
          0., 1.53120190e+03, 1.43751074e+03, 8.28902893e+02, 0.,
          1.90252457e+02, 0., 0., 0., 1.89679395e+03, 1.10072701e+02, 0.,
          0., 1.23519409e+03, 6.93485413e+02, 6.98782593e+02,
          8.40428467e+02, 1.64212317e+03, 0., 0., 6.90507050e+01,
          1.42822986e+03, 3.72935938e+03, 3.35638037e+03, 3.88800757e+03,
          0., 1.89598877e+02, 2.81298755e+03, 1.54991394e+03,
          1.21115857e+03, 9.85156250e+02, 9.58748657e+02, 6.87030273e+02,
          3.57646460e+03, 1.70857910e+03, 2.50273706e+03, 1.49442871e+03,
          0., 0., 0., 0., 0., 7.63675308e+01, 4.46461768e+03,
          4.24595020e+03, 1.16349683e+03, 0., 6.48886169e+02,
          2.24543976e+02, 1.61699072e+03, 5.39287744e+03, 6.81696436e+03,
          6.12045746e+01, 1.31613733e+03, 3.72604370e+02, 5.00275909e+02,
          0. ]
      - [ 1.60407312e+03, 7.66310254e+03, 3.11643677e+03, 0., 0., 0., 0.,
          0., 0., 5.91862500e+03, 5.06227295e+02, 0., 0., 0., 0., 0.,
          2.67116528e+03, 2.58784607e+02, 3.20672803e+03, 7.29879395e+02,
          8.78471924e+02, 8.09468933e+02, 7.48551941e+02, 1.43419348e+03,
          1.75868726e+03, 0., 0., 0., 3.13687061e+03, 5.11732227e+03,
          1.99600391e+03, 1.80870728e+03, 0., 0., 3.85509766e+03,
          1.94079980e+03, 2.46598047e+03, 1.24836865e+03, 8.18008972e+02,
          0., 8.28105225e+02, 1.57764075e+03, 4.80997217e+03,
          3.17373584e+03, 0., 0., 0., 9.49210205e+01, 0., 2.49775879e+02,
          2.54843164e+03, 4.04292065e+03, 2.53762939e+03, 3.43109351e+03,
          2.40650488e+03, 1.74883032e+03, 9.07323730e+02, 2.25578662e+03,
          3.85845557e+03, 2.33992651e+03, 6.66657422e+03, 0.,
          7.14463440e+02, 4.54297272e+02 ]
      - [ 5.22907324e+03, 2.36446851e+03, 2.93846143e+03, 0., 0., 0.,
          3.04581665e+02, 1.95453784e+03, 2.55988330e+03, 1.84169824e+03,
          0., 0., 0., 0., 0., 1.09763293e+03, 1.67417700e+03, 0., 0.,
